"id","name","lat","lon","address","image_url","label_url","lob_id"
26,Central,54.08,76.43,"15517 Linden Terrace",https://picsum.photos/1941/1046,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,26
27,Javānrūd,57.43,79.35,"39 Duke Parkway",https://picsum.photos/1914/1065,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,27
28,Jianzhatan,87.63,69.46,"80867 Sunnyside Place",https://picsum.photos/1960/1042,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,28
29,Cibalung,58.41,53.38,"708 Utah Hill",https://picsum.photos/1950/1088,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,29
30,Candi Prambanan,71.72,73.28,"59 Fallview Center",https://picsum.photos/1998/1029,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,30
31,Jinsha,57.29,67.66,"8778 Maywood Place",https://picsum.photos/1907/1051,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,31
32,Fak Tha,55.66,67.65,"647 Roth Circle",https://picsum.photos/1992/1036,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,32
34,Dubá,86.36,83.85,"526 Commercial Trail",https://picsum.photos/1911/1094,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,34
3,Miyazaki-shi,60.26,77.08,"3525 Grim Way",https://picsum.photos/1988/1023,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,3
4,Sinegor'ye,50.15,89.92,"20452 Northfield Lane",https://picsum.photos/1910/1054,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,4
5,Yerba Buena,75.22,61.54,"54056 Merry Lane",https://picsum.photos/1982/1015,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,5
6,Sonsorol Village,63.11,51.05,"675 Kennedy Street",https://picsum.photos/1951/1001,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,6
7,Bebedouro,64.64,60.0,"262 Summit Point",https://picsum.photos/1945/1087,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,7
8,Cabeça Gorda,81.06,77.64,"9 Mockingbird Junction",https://picsum.photos/1977/1082,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,8
9,Bagong Sikat,80.06,78.14,"766 Lukken Road",https://picsum.photos/1929/1036,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,9
10,Jingmen,88.7,72.71,"0 Westerfield Point",https://picsum.photos/1963/1066,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,10
11,Klumbu,59.43,58.89,"23469 Lawn Terrace",https://picsum.photos/1928/1062,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,11
12,Paraisópolis,76.96,55.59,"102 Boyd Park",https://picsum.photos/1964/1098,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,12
13,Lyaskelya,88.42,82.37,"08968 Calypso Center",https://picsum.photos/1915/1089,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,13
14,Kota Kinabalu,60.18,81.87,"19862 Ridgeview Parkway",https://picsum.photos/1995/1092,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,14
20,‘Awartā,68.49,60.41,"00 Pankratz Junction",https://picsum.photos/1938/1077,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,20
21,Riangwale,89.59,52.15,"91 Lake View Road",https://picsum.photos/1987/1057,https://cultnaslediesamregion.ru/NovgorodHakaton/City_icon.png,21
